  Time                 , (MAX(V(Lg2:2,Z2:E)))@1, (MAX(V(Lg2:2,Z2:E)))@2, (MAX(V(Lg2:2,Z2:E)))@3, (MAX(V(Lg2:2,Z2:E)))@4, (MAX(V(Lg2:2,Z2:E)))@5, (MAX(V(Lg2:2,Z2:E)))@6, (MAX(V(Lg2:2,Z2:E)))@7, (MAX(V(Lg2:2,Z2:E)))@8, (MAX(V(Lg2:2,Z2:E)))@9, (MAX(V(Lg2:2,Z2:E)))@10, (MAX(V(Lg2:2,Z2:E)))@11, (MAX(V(Lg2:2,Z2:E)))@12, (MAX(V(Lg2:2,Z2:E)))@13, (MAX(V(Lg2:2,Z2:E)))@14, (MAX(V(Lg2:2,Z2:E)))@15, (MAX(V(Lg2:2,Z2:E)))@16, (MAX(V(Lg2:2,Z2:E)))@17, (MAX(V(Lg2:2,Z2:E)))@18, (MAX(V(Lg2:2,Z2:E)))@19, (MAX(V(Lg2:2,Z2:E)))@20
  4.447731327103e-06  ,3.374222317580e+00  ,3.085883571682e+00  ,2.806769513263e+00  ,2.520090565501e+00  ,2.226431297125e+00  ,1.944900197367e+00  ,1.670465788714e+00  ,1.413084290036e+00  ,1.155742461668e+00  ,9.022791411324e-01  ,6.661848022819e-01  ,4.768686501784e-01  ,2.970713636772e-01  ,1.530254385276e-01  ,4.664125995198e-02  ,1.290679043632e-02  ,9.502454528506e-03  ,1.041035106357e-02  ,1.160714180004e-02  ,1.249160167069e-02  
  4.448731381283e-06  ,3.374222317580e+00  ,3.085883571682e+00  ,2.806769513263e+00  ,2.520090565501e+00  ,2.226431297125e+00  ,1.944900197367e+00  ,1.670465788714e+00  ,1.413084290036e+00  ,1.155742461668e+00  ,9.022791411324e-01  ,6.661848022819e-01  ,4.768686501784e-01  ,2.970713636772e-01  ,1.530254385276e-01  ,4.664125995198e-02  ,1.290679043632e-02  ,9.502454528506e-03  ,1.041035106357e-02  ,1.160714180004e-02  ,1.249160167069e-02  
  4.449731435464e-06  ,3.374222317580e+00  ,3.085883571682e+00  ,2.806769513263e+00  ,2.520090565501e+00  ,2.226431297125e+00  ,1.944900197367e+00  ,1.670465788714e+00  ,1.413084290036e+00  ,1.155742461668e+00  ,9.022791411324e-01  ,6.661848022819e-01  ,4.768686501784e-01  ,2.970713636772e-01  ,1.530254385276e-01  ,4.664125995198e-02  ,1.290679043632e-02  ,9.502454528506e-03  ,1.041035106357e-02  ,1.160714180004e-02  ,1.249160167069e-02  
  4.450731489645e-06  ,3.374222317580e+00  ,3.085883571682e+00  ,2.806769513263e+00  ,2.520090565501e+00  ,2.226431297125e+00  ,1.944900197367e+00  ,1.670465788714e+00  ,1.413084290036e+00  ,1.155742461668e+00  ,9.022791411324e-01  ,6.661848022819e-01  ,4.768686501784e-01  ,2.970713636772e-01  ,1.530254385276e-01  ,4.664125995198e-02  ,1.290679043632e-02  ,9.502454528506e-03  ,1.041035106357e-02  ,1.160714180004e-02  ,1.249160167069e-02  
  4.451731543825e-06  ,3.374222317580e+00  ,3.085883571682e+00  ,2.806769513263e+00  ,2.520090565501e+00  ,2.226431297125e+00  ,1.944900197367e+00  ,1.670465788714e+00  ,1.413084290036e+00  ,1.155742461668e+00  ,9.022791411324e-01  ,6.661848022819e-01  ,4.768686501784e-01  ,2.970713636772e-01  ,1.530254385276e-01  ,4.664125995198e-02  ,1.290679043632e-02  ,9.502454528506e-03  ,1.041035106357e-02  ,1.160714180004e-02  ,1.249160167069e-02  
  4.452731598006e-06  ,3.374222317580e+00  ,3.085883571682e+00  ,2.806769513263e+00  ,2.520090565501e+00  ,2.226431297125e+00  ,1.944900197367e+00  ,1.670465788714e+00  ,1.413084290036e+00  ,1.155742461668e+00  ,9.022791411324e-01  ,6.661848022819e-01  ,4.768686501784e-01  ,2.970713636772e-01  ,1.530254385276e-01  ,4.664125995198e-02  ,1.290679043632e-02  ,9.502454528506e-03  ,1.041035106357e-02  ,1.160714180004e-02  ,1.249160167069e-02  
  4.453731652186e-06  ,3.374222317580e+00  ,3.085883571682e+00  ,2.806769513263e+00  ,2.520090565501e+00  ,2.226431297125e+00  ,1.944900197367e+00  ,1.670465788714e+00  ,1.413084290036e+00  ,1.155742461668e+00  ,9.022791411324e-01  ,6.661848022819e-01  ,4.768686501784e-01  ,2.970713636772e-01  ,1.530254385276e-01  ,4.664125995198e-02  ,1.290679043632e-02  ,9.502454528506e-03  ,1.041035106357e-02  ,1.160714180004e-02  ,1.249160167069e-02  
  4.454731706367e-06  ,3.374222317580e+00  ,3.085883571682e+00  ,2.806769513263e+00  ,2.520090565501e+00  ,2.226431297125e+00  ,1.944900197367e+00  ,1.670465788714e+00  ,1.413084290036e+00  ,1.155742461668e+00  ,9.022791411324e-01  ,6.661848022819e-01  ,4.768686501784e-01  ,2.970713636772e-01  ,1.530254385276e-01  ,4.664125995198e-02  ,1.290679043632e-02  ,9.502454528506e-03  ,1.041035106357e-02  ,1.160714180004e-02  ,1.249160167069e-02  
  4.455731760548e-06  ,3.374222317580e+00  ,3.085883571682e+00  ,2.806769513263e+00  ,2.520090565501e+00  ,2.226431297125e+00  ,1.944900197367e+00  ,1.670465788714e+00  ,1.413084290036e+00  ,1.155742461668e+00  ,9.022791411324e-01  ,6.661848022819e-01  ,4.768686501784e-01  ,2.970713636772e-01  ,1.530254385276e-01  ,4.664125995198e-02  ,1.290679043632e-02  ,9.502454528506e-03  ,1.041035106357e-02  ,1.160714180004e-02  ,1.249160167069e-02  
  4.456731814728e-06  ,3.374222317580e+00  ,3.085883571682e+00  ,2.806769513263e+00  ,2.520090565501e+00  ,2.226431297125e+00  ,1.944900197367e+00  ,1.670465788714e+00  ,1.413084290036e+00  ,1.155742461668e+00  ,9.022791411324e-01  ,6.661848022819e-01  ,4.768686501784e-01  ,2.970713636772e-01  ,1.530254385276e-01  ,4.664125995198e-02  ,1.290679043632e-02  ,9.502454528506e-03  ,1.041035106357e-02  ,1.160714180004e-02  ,1.249160167069e-02  
  4.457731868909e-06  ,3.374222317580e+00  ,3.085883571682e+00  ,2.806769513263e+00  ,2.520090565501e+00  ,2.226431297125e+00  ,1.944900197367e+00  ,1.670465788714e+00  ,1.413084290036e+00  ,1.155742461668e+00  ,9.022791411324e-01  ,6.661848022819e-01  ,4.768686501784e-01  ,2.970713636772e-01  ,1.530254385276e-01  ,4.664125995198e-02  ,1.290679043632e-02  ,9.502454528506e-03  ,1.041035106357e-02  ,1.160714180004e-02  ,1.249160167069e-02  
  4.458731923090e-06  ,3.374222317580e+00  ,3.085883571682e+00  ,2.806769513263e+00  ,2.520090565501e+00  ,2.226431297125e+00  ,1.944900197367e+00  ,1.670465788714e+00  ,1.413084290036e+00  ,1.155742461668e+00  ,9.022791411324e-01  ,6.661848022819e-01  ,4.768686501784e-01  ,2.970713636772e-01  ,1.530254385276e-01  ,4.664125995198e-02  ,1.290679043632e-02  ,9.502454528506e-03  ,1.041035106357e-02  ,1.160714180004e-02  ,1.249160167069e-02  
  4.459731977270e-06  ,3.374222317580e+00  ,3.085883571682e+00  ,2.806769513263e+00  ,2.520090565501e+00  ,2.226431297125e+00  ,1.944900197367e+00  ,1.670465788714e+00  ,1.413084290036e+00  ,1.155742461668e+00  ,9.022791411324e-01  ,6.661848022819e-01  ,4.768686501784e-01  ,2.970713636772e-01  ,1.530254385276e-01  ,4.664125995198e-02  ,1.290679043632e-02  ,9.502454528506e-03  ,1.041035106357e-02  ,1.160714180004e-02  ,1.249160167069e-02  
  4.460732031451e-06  ,3.374222317580e+00  ,3.085883571682e+00  ,2.806769513263e+00  ,2.520090565501e+00  ,2.226431297125e+00  ,1.944900197367e+00  ,1.670465788714e+00  ,1.413084290036e+00  ,1.155742461668e+00  ,9.022791411324e-01  ,6.661848022819e-01  ,4.768686501784e-01  ,2.970713636772e-01  ,1.530254385276e-01  ,4.664125995198e-02  ,1.290679043632e-02  ,9.502454528506e-03  ,1.041035106357e-02  ,1.160714180004e-02  ,1.249160167069e-02  
  4.461732085631e-06  ,3.374222317580e+00  ,3.085883571682e+00  ,2.806769513263e+00  ,2.520090565501e+00  ,2.226431297125e+00  ,1.944900197367e+00  ,1.670465788714e+00  ,1.413084290036e+00  ,1.155742461668e+00  ,9.022791411324e-01  ,6.661848022819e-01  ,4.768686501784e-01  ,2.970713636772e-01  ,1.530254385276e-01  ,4.664125995198e-02  ,1.290679043632e-02  ,9.502454528506e-03  ,1.041035106357e-02  ,1.160714180004e-02  ,1.249160167069e-02  
  4.462732139812e-06  ,3.374222317580e+00  ,3.085883571682e+00  ,2.806769513263e+00  ,2.520090565501e+00  ,2.226431297125e+00  ,1.944900197367e+00  ,1.670465788714e+00  ,1.413084290036e+00  ,1.155742461668e+00  ,9.022791411324e-01  ,6.661848022819e-01  ,4.768686501784e-01  ,2.970713636772e-01  ,1.530254385276e-01  ,4.664125995198e-02  ,1.290679043632e-02  ,9.502454528506e-03  ,1.041035106357e-02  ,1.160714180004e-02  ,1.249160167069e-02  
  4.463732193993e-06  ,3.374222317580e+00  ,3.085883571682e+00  ,2.806769513263e+00  ,2.520090565501e+00  ,2.226431297125e+00  ,1.944900197367e+00  ,1.670465788714e+00  ,1.413084290036e+00  ,1.155742461668e+00  ,9.022791411324e-01  ,6.661848022819e-01  ,4.768686501784e-01  ,2.970713636772e-01  ,1.530254385276e-01  ,4.664125995198e-02  ,1.290679043632e-02  ,9.502454528506e-03  ,1.041035106357e-02  ,1.160714180004e-02  ,1.249160167069e-02  
  4.464732248173e-06  ,3.374222317580e+00  ,3.085883571682e+00  ,2.806769513263e+00  ,2.520090565501e+00  ,2.226431297125e+00  ,1.944900197367e+00  ,1.670465788714e+00  ,1.413084290036e+00  ,1.155742461668e+00  ,9.022791411324e-01  ,6.661848022819e-01  ,4.768686501784e-01  ,2.970713636772e-01  ,1.530254385276e-01  ,4.664125995198e-02  ,1.290679043632e-02  ,9.502454528506e-03  ,1.041035106357e-02  ,1.160714180004e-02  ,1.249160167069e-02  
  4.465732302354e-06  ,3.374222317580e+00  ,3.085883571682e+00  ,2.806769513263e+00  ,2.520090565501e+00  ,2.226431297125e+00  ,1.944900197367e+00  ,1.670465788714e+00  ,1.413084290036e+00  ,1.155742461668e+00  ,9.022791411324e-01  ,6.661848022819e-01  ,4.768686501784e-01  ,2.970713636772e-01  ,1.530254385276e-01  ,4.664125995198e-02  ,1.290679043632e-02  ,9.502454528506e-03  ,1.041035106357e-02  ,1.160714180004e-02  ,1.249160167069e-02  
  4.466732356535e-06  ,3.374222317580e+00  ,3.085883571682e+00  ,2.806769513263e+00  ,2.520090565501e+00  ,2.226431297125e+00  ,1.944900197367e+00  ,1.670465788714e+00  ,1.413084290036e+00  ,1.155742461668e+00  ,9.022791411324e-01  ,6.661848022819e-01  ,4.768686501784e-01  ,2.970713636772e-01  ,1.530254385276e-01  ,4.664125995198e-02  ,1.290679043632e-02  ,9.502454528506e-03  ,1.041035106357e-02  ,1.160714180004e-02  ,1.249160167069e-02  
  4.467732410715e-06  ,3.374222317580e+00  ,3.085883571682e+00  ,2.806769513263e+00  ,2.520090565501e+00  ,2.226431297125e+00  ,1.944900197367e+00  ,1.670465788714e+00  ,1.413084290036e+00  ,1.155742461668e+00  ,9.022791411324e-01  ,6.661848022819e-01  ,4.768686501784e-01  ,2.970713636772e-01  ,1.530254385276e-01  ,4.664125995198e-02  ,1.290679043632e-02  ,9.502454528506e-03  ,1.041035106357e-02  ,1.160714180004e-02  ,1.249160167069e-02  
  4.468732464896e-06  ,3.374222317580e+00  ,3.085883571682e+00  ,2.806769513263e+00  ,2.520090565501e+00  ,2.226431297125e+00  ,1.944900197367e+00  ,1.670465788714e+00  ,1.413084290036e+00  ,1.155742461668e+00  ,9.022791411324e-01  ,6.661848022819e-01  ,4.768686501784e-01  ,2.970713636772e-01  ,1.530254385276e-01  ,4.664125995198e-02  ,1.290679043632e-02  ,9.502454528506e-03  ,1.041035106357e-02  ,1.160714180004e-02  ,1.249160167069e-02  
  4.469732519076e-06  ,3.374222317580e+00  ,3.085883571682e+00  ,2.806769513263e+00  ,2.520090565501e+00  ,2.226431297125e+00  ,1.944900197367e+00  ,1.670465788714e+00  ,1.413084290036e+00  ,1.155742461668e+00  ,9.022791411324e-01  ,6.661848022819e-01  ,4.768686501784e-01  ,2.970713636772e-01  ,1.530254385276e-01  ,4.664125995198e-02  ,1.290679043632e-02  ,9.502454528506e-03  ,1.041035106357e-02  ,1.160714180004e-02  ,1.249160167069e-02  
  4.470732573257e-06  ,3.374222317580e+00  ,3.085883571682e+00  ,2.806769513263e+00  ,2.520090565501e+00  ,2.226431297125e+00  ,1.944900197367e+00  ,1.670465788714e+00  ,1.413084290036e+00  ,1.155742461668e+00  ,9.022791411324e-01  ,6.661848022819e-01  ,4.768686501784e-01  ,2.970713636772e-01  ,1.530254385276e-01  ,4.664125995198e-02  ,1.290679043632e-02  ,9.502454528506e-03  ,1.041035106357e-02  ,1.160714180004e-02  ,1.249160167069e-02  
  4.471732627438e-06  ,3.374222317580e+00  ,3.085883571682e+00  ,2.806769513263e+00  ,2.520090565501e+00  ,2.226431297125e+00  ,1.944900197367e+00  ,1.670465788714e+00  ,1.413084290036e+00  ,1.155742461668e+00  ,9.022791411324e-01  ,6.661848022819e-01  ,4.768686501784e-01  ,2.970713636772e-01  ,1.530254385276e-01  ,4.664125995198e-02  ,1.290679043632e-02  ,9.502454528506e-03  ,1.041035106357e-02  ,1.160714180004e-02  ,1.249160167069e-02  
  4.472732681618e-06  ,3.374222317580e+00  ,3.085883571682e+00  ,2.806769513263e+00  ,2.520090565501e+00  ,2.226431297125e+00  ,1.944900197367e+00  ,1.670465788714e+00  ,1.413084290036e+00  ,1.155742461668e+00  ,9.022791411324e-01  ,6.661848022819e-01  ,4.768686501784e-01  ,2.970713636772e-01  ,1.530254385276e-01  ,4.664125995198e-02  ,1.290679043632e-02  ,9.502454528506e-03  ,1.041035106357e-02  ,1.160714180004e-02  ,1.249160167069e-02  
  4.473732735799e-06  ,3.374222317580e+00  ,3.085883571682e+00  ,2.806769513263e+00  ,2.520090565501e+00  ,2.226431297125e+00  ,1.944900197367e+00  ,1.670465788714e+00  ,1.413084290036e+00  ,1.155742461668e+00  ,9.022791411324e-01  ,6.661848022819e-01  ,4.768686501784e-01  ,2.970713636772e-01  ,1.530254385276e-01  ,4.664125995198e-02  ,1.290679043632e-02  ,9.502454528506e-03  ,1.041035106357e-02  ,1.160714180004e-02  ,1.249160167069e-02  
  4.474732789979e-06  ,3.374222317580e+00  ,3.085883571682e+00  ,2.806769513263e+00  ,2.520090565501e+00  ,2.226431297125e+00  ,1.944900197367e+00  ,1.670465788714e+00  ,1.413084290036e+00  ,1.155742461668e+00  ,9.022791411324e-01  ,6.661848022819e-01  ,4.768686501784e-01  ,2.970713636772e-01  ,1.530254385276e-01  ,4.664125995198e-02  ,1.290679043632e-02  ,9.502454528506e-03  ,1.041035106357e-02  ,1.160714180004e-02  ,1.249160167069e-02  
  4.475732844160e-06  ,3.374222317580e+00  ,3.085883571682e+00  ,2.806769513263e+00  ,2.520090565501e+00  ,2.226431297125e+00  ,1.944900197367e+00  ,1.670465788714e+00  ,1.413084290036e+00  ,1.155742461668e+00  ,9.022791411324e-01  ,6.661848022819e-01  ,4.768686501784e-01  ,2.970713636772e-01  ,1.530254385276e-01  ,4.664125995198e-02  ,1.290679043632e-02  ,9.502454528506e-03  ,1.041035106357e-02  ,1.160714180004e-02  ,1.249160167069e-02  
  4.476732898341e-06  ,3.374222317580e+00  ,3.085883571682e+00  ,2.806769513263e+00  ,2.520090565501e+00  ,2.226431297125e+00  ,1.944900197367e+00  ,1.670465788714e+00  ,1.413084290036e+00  ,1.155742461668e+00  ,9.022791411324e-01  ,6.661848022819e-01  ,4.768686501784e-01  ,2.970713636772e-01  ,1.530254385276e-01  ,4.664125995198e-02  ,1.290679043632e-02  ,9.502454528506e-03  ,1.041035106357e-02  ,1.160714180004e-02  ,1.249160167069e-02  
  4.477732952521e-06  ,3.374222317580e+00  ,3.085883571682e+00  ,2.806769513263e+00  ,2.520090565501e+00  ,2.226431297125e+00  ,1.944900197367e+00  ,1.670465788714e+00  ,1.413084290036e+00  ,1.155742461668e+00  ,9.022791411324e-01  ,6.661848022819e-01  ,4.768686501784e-01  ,2.970713636772e-01  ,1.530254385276e-01  ,4.664125995198e-02  ,1.290679043632e-02  ,9.502454528506e-03  ,1.041035106357e-02  ,1.160714180004e-02  ,1.249160167069e-02  
  4.478733006702e-06  ,3.374222317580e+00  ,3.085883571682e+00  ,2.806769513263e+00  ,2.520090565501e+00  ,2.226431297125e+00  ,1.944900197367e+00  ,1.670465788714e+00  ,1.413084290036e+00  ,1.155742461668e+00  ,9.022791411324e-01  ,6.661848022819e-01  ,4.768686501784e-01  ,2.970713636772e-01  ,1.530254385276e-01  ,4.664125995198e-02  ,1.290679043632e-02  ,9.502454528506e-03  ,1.041035106357e-02  ,1.160714180004e-02  ,1.249160167069e-02  
  4.479733060883e-06  ,3.374222317580e+00  ,3.085883571682e+00  ,2.806769513263e+00  ,2.520090565501e+00  ,2.226431297125e+00  ,1.944900197367e+00  ,1.670465788714e+00  ,1.413084290036e+00  ,1.155742461668e+00  ,9.022791411324e-01  ,6.661848022819e-01  ,4.768686501784e-01  ,2.970713636772e-01  ,1.530254385276e-01  ,4.664125995198e-02  ,1.290679043632e-02  ,9.502454528506e-03  ,1.041035106357e-02  ,1.160714180004e-02  ,1.249160167069e-02  
  4.480733115063e-06  ,3.374222317580e+00  ,3.085883571682e+00  ,2.806769513263e+00  ,2.520090565501e+00  ,2.226431297125e+00  ,1.944900197367e+00  ,1.670465788714e+00  ,1.413084290036e+00  ,1.155742461668e+00  ,9.022791411324e-01  ,6.661848022819e-01  ,4.768686501784e-01  ,2.970713636772e-01  ,1.530254385276e-01  ,4.664125995198e-02  ,1.290679043632e-02  ,9.502454528506e-03  ,1.041035106357e-02  ,1.160714180004e-02  ,1.249160167069e-02  
  4.481733169244e-06  ,3.374222317580e+00  ,3.085883571682e+00  ,2.806769513263e+00  ,2.520090565501e+00  ,2.226431297125e+00  ,1.944900197367e+00  ,1.670465788714e+00  ,1.413084290036e+00  ,1.155742461668e+00  ,9.022791411324e-01  ,6.661848022819e-01  ,4.768686501784e-01  ,2.970713636772e-01  ,1.530254385276e-01  ,4.664125995198e-02  ,1.290679043632e-02  ,9.502454528506e-03  ,1.041035106357e-02  ,1.160714180004e-02  ,1.249160167069e-02  
  4.482733223424e-06  ,3.374222317580e+00  ,3.085883571682e+00  ,2.806769513263e+00  ,2.520090565501e+00  ,2.226431297125e+00  ,1.944900197367e+00  ,1.670465788714e+00  ,1.413084290036e+00  ,1.155742461668e+00  ,9.022791411324e-01  ,6.661848022819e-01  ,4.768686501784e-01  ,2.970713636772e-01  ,1.530254385276e-01  ,4.664125995198e-02  ,1.290679043632e-02  ,9.502454528506e-03  ,1.041035106357e-02  ,1.160714180004e-02  ,1.249160167069e-02  
  4.483733277605e-06  ,3.374222317580e+00  ,3.085883571682e+00  ,2.806769513263e+00  ,2.520090565501e+00  ,2.226431297125e+00  ,1.944900197367e+00  ,1.670465788714e+00  ,1.413084290036e+00  ,1.155742461668e+00  ,9.022791411324e-01  ,6.661848022819e-01  ,4.768686501784e-01  ,2.970713636772e-01  ,1.530254385276e-01  ,4.664125995198e-02  ,1.290679043632e-02  ,9.502454528506e-03  ,1.041035106357e-02  ,1.160714180004e-02  ,1.249160167069e-02  
  4.484733331786e-06  ,3.374222317580e+00  ,3.085883571682e+00  ,2.806769513263e+00  ,2.520090565501e+00  ,2.226431297125e+00  ,1.944900197367e+00  ,1.670465788714e+00  ,1.413084290036e+00  ,1.155742461668e+00  ,9.022791411324e-01  ,6.661848022819e-01  ,4.768686501784e-01  ,2.970713636772e-01  ,1.530254385276e-01  ,4.664125995198e-02  ,1.290679043632e-02  ,9.502454528506e-03  ,1.041035106357e-02  ,1.160714180004e-02  ,1.249160167069e-02  
  4.485733385966e-06  ,3.374222317580e+00  ,3.085883571682e+00  ,2.806769513263e+00  ,2.520090565501e+00  ,2.226431297125e+00  ,1.944900197367e+00  ,1.670465788714e+00  ,1.413084290036e+00  ,1.155742461668e+00  ,9.022791411324e-01  ,6.661848022819e-01  ,4.768686501784e-01  ,2.970713636772e-01  ,1.530254385276e-01  ,4.664125995198e-02  ,1.290679043632e-02  ,9.502454528506e-03  ,1.041035106357e-02  ,1.160714180004e-02  ,1.249160167069e-02  
  4.486733440147e-06  ,3.374222317580e+00  ,3.085883571682e+00  ,2.806769513263e+00  ,2.520090565501e+00  ,2.226431297125e+00  ,1.944900197367e+00  ,1.670465788714e+00  ,1.413084290036e+00  ,1.155742461668e+00  ,9.022791411324e-01  ,6.661848022819e-01  ,4.768686501784e-01  ,2.970713636772e-01  ,1.530254385276e-01  ,4.664125995198e-02  ,1.290679043632e-02  ,9.502454528506e-03  ,1.041035106357e-02  ,1.160714180004e-02  ,1.249160167069e-02  
  4.487733494328e-06  ,3.374222317580e+00  ,3.085883571682e+00  ,2.806769513263e+00  ,2.520090565501e+00  ,2.226431297125e+00  ,1.944900197367e+00  ,1.670465788714e+00  ,1.413084290036e+00  ,1.155742461668e+00  ,9.022791411324e-01  ,6.661848022819e-01  ,4.768686501784e-01  ,2.970713636772e-01  ,1.530254385276e-01  ,4.664125995198e-02  ,1.290679043632e-02  ,9.502454528506e-03  ,1.041035106357e-02  ,1.160714180004e-02  ,1.249160167069e-02  
  4.488733548508e-06  ,3.374222317580e+00  ,3.085883571682e+00  ,2.806769513263e+00  ,2.520090565501e+00  ,2.226431297125e+00  ,1.944900197367e+00  ,1.670465788714e+00  ,1.413084290036e+00  ,1.155742461668e+00  ,9.022791411324e-01  ,6.661848022819e-01  ,4.768686501784e-01  ,2.970713636772e-01  ,1.530254385276e-01  ,4.664125995198e-02  ,1.290679043632e-02  ,9.502454528506e-03  ,1.041035106357e-02  ,1.160714180004e-02  ,1.249160167069e-02  
  4.489733602689e-06  ,3.374222317580e+00  ,3.085883571682e+00  ,2.806769513263e+00  ,2.520090565501e+00  ,2.226431297125e+00  ,1.944900197367e+00  ,1.670465788714e+00  ,1.413084290036e+00  ,1.155742461668e+00  ,9.022791411324e-01  ,6.661848022819e-01  ,4.768686501784e-01  ,2.970713636772e-01  ,1.530254385276e-01  ,4.664125995198e-02  ,1.290679043632e-02  ,9.502454528506e-03  ,1.041035106357e-02  ,1.160714180004e-02  ,1.249160167069e-02  
  4.490733656869e-06  ,3.374222317580e+00  ,3.085883571682e+00  ,2.806769513263e+00  ,2.520090565501e+00  ,2.226431297125e+00  ,1.944900197367e+00  ,1.670465788714e+00  ,1.413084290036e+00  ,1.155742461668e+00  ,9.022791411324e-01  ,6.661848022819e-01  ,4.768686501784e-01  ,2.970713636772e-01  ,1.530254385276e-01  ,4.664125995198e-02  ,1.290679043632e-02  ,9.502454528506e-03  ,1.041035106357e-02  ,1.160714180004e-02  ,1.249160167069e-02  
  4.491733711050e-06  ,3.374222317580e+00  ,3.085883571682e+00  ,2.806769513263e+00  ,2.520090565501e+00  ,2.226431297125e+00  ,1.944900197367e+00  ,1.670465788714e+00  ,1.413084290036e+00  ,1.155742461668e+00  ,9.022791411324e-01  ,6.661848022819e-01  ,4.768686501784e-01  ,2.970713636772e-01  ,1.530254385276e-01  ,4.664125995198e-02  ,1.290679043632e-02  ,9.502454528506e-03  ,1.041035106357e-02  ,1.160714180004e-02  ,1.249160167069e-02  
  4.492733765231e-06  ,3.374222317580e+00  ,3.085883571682e+00  ,2.806769513263e+00  ,2.520090565501e+00  ,2.226431297125e+00  ,1.944900197367e+00  ,1.670465788714e+00  ,1.413084290036e+00  ,1.155742461668e+00  ,9.022791411324e-01  ,6.661848022819e-01  ,4.768686501784e-01  ,2.970713636772e-01  ,1.530254385276e-01  ,4.664125995198e-02  ,1.290679043632e-02  ,9.502454528506e-03  ,1.041035106357e-02  ,1.160714180004e-02  ,1.249160167069e-02  
  4.493733819411e-06  ,3.374222317580e+00  ,3.085883571682e+00  ,2.806769513263e+00  ,2.520090565501e+00  ,2.226431297125e+00  ,1.944900197367e+00  ,1.670465788714e+00  ,1.413084290036e+00  ,1.155742461668e+00  ,9.022791411324e-01  ,6.661848022819e-01  ,4.768686501784e-01  ,2.970713636772e-01  ,1.530254385276e-01  ,4.664125995198e-02  ,1.290679043632e-02  ,9.502454528506e-03  ,1.041035106357e-02  ,1.160714180004e-02  ,1.249160167069e-02  
  4.494733873592e-06  ,3.374222317580e+00  ,3.085883571682e+00  ,2.806769513263e+00  ,2.520090565501e+00  ,2.226431297125e+00  ,1.944900197367e+00  ,1.670465788714e+00  ,1.413084290036e+00  ,1.155742461668e+00  ,9.022791411324e-01  ,6.661848022819e-01  ,4.768686501784e-01  ,2.970713636772e-01  ,1.530254385276e-01  ,4.664125995198e-02  ,1.290679043632e-02  ,9.502454528506e-03  ,1.041035106357e-02  ,1.160714180004e-02  ,1.249160167069e-02  
  4.495733927773e-06  ,3.374222317580e+00  ,3.085883571682e+00  ,2.806769513263e+00  ,2.520090565501e+00  ,2.226431297125e+00  ,1.944900197367e+00  ,1.670465788714e+00  ,1.413084290036e+00  ,1.155742461668e+00  ,9.022791411324e-01  ,6.661848022819e-01  ,4.768686501784e-01  ,2.970713636772e-01  ,1.530254385276e-01  ,4.664125995198e-02  ,1.290679043632e-02  ,9.502454528506e-03  ,1.041035106357e-02  ,1.160714180004e-02  ,1.249160167069e-02  
