  Time                 , (MAX(V(Lg2:2,D1:1)))@1, (MAX(V(Lg2:2,D1:1)))@2, (MAX(V(Lg2:2,D1:1)))@3, (MAX(V(Lg2:2,D1:1)))@4, (MAX(V(Lg2:2,D1:1)))@5, (MAX(V(Lg2:2,D1:1)))@6, (MAX(V(Lg2:2,D1:1)))@7, (MAX(V(Lg2:2,D1:1)))@8, (MAX(V(Lg2:2,D1:1)))@9, (MAX(V(Lg2:2,D1:1)))@10, (MAX(V(Lg2:2,D1:1)))@11, (MAX(V(Lg2:2,D1:1)))@12
  5.022585562058e-08  ,4.437242175046e+00  ,4.471156878057e+00  ,4.509343529533e+00  ,4.530581279812e+00  ,4.546372949004e+00  ,4.562638243050e+00  ,4.575431287664e+00  ,4.585581945247e+00  ,4.595067098949e+00  ,4.603846619062e+00  ,4.611469227870e+00  ,4.617726659386e+00  
  5.122590980120e-08  ,4.437242175046e+00  ,4.471156878057e+00  ,4.509343529533e+00  ,4.530581279812e+00  ,4.546372949004e+00  ,4.562638243050e+00  ,4.575431287664e+00  ,4.585581945247e+00  ,4.595067098949e+00  ,4.603846619062e+00  ,4.611469227870e+00  ,4.617726659386e+00  
  5.222596398182e-08  ,4.437242175046e+00  ,4.471156878057e+00  ,4.509343529533e+00  ,4.530581279812e+00  ,4.546372949004e+00  ,4.562638243050e+00  ,4.575431287664e+00  ,4.585581945247e+00  ,4.595067098949e+00  ,4.603846619062e+00  ,4.611469227870e+00  ,4.617726659386e+00  
  5.322601816244e-08  ,4.437242175046e+00  ,4.471156878057e+00  ,4.509343529533e+00  ,4.530581279812e+00  ,4.546372949004e+00  ,4.562638243050e+00  ,4.575431287664e+00  ,4.585581945247e+00  ,4.595067098949e+00  ,4.603846619062e+00  ,4.611469227870e+00  ,4.617726659386e+00  
  5.422607234306e-08  ,4.437242175046e+00  ,4.471156878057e+00  ,4.509343529533e+00  ,4.530581279812e+00  ,4.546372949004e+00  ,4.562638243050e+00  ,4.575431287664e+00  ,4.585581945247e+00  ,4.595067098949e+00  ,4.603846619062e+00  ,4.611469227870e+00  ,4.617726659386e+00  
  5.522612652369e-08  ,4.437242175046e+00  ,4.471156878057e+00  ,4.509343529533e+00  ,4.530581279812e+00  ,4.546372949004e+00  ,4.562638243050e+00  ,4.575431287664e+00  ,4.585581945247e+00  ,4.595067098949e+00  ,4.603846619062e+00  ,4.611469227870e+00  ,4.617726659386e+00  
  5.622618070431e-08  ,4.437242175046e+00  ,4.471156878057e+00  ,4.509343529533e+00  ,4.530581279812e+00  ,4.546372949004e+00  ,4.562638243050e+00  ,4.575431287664e+00  ,4.585581945247e+00  ,4.595067098949e+00  ,4.603846619062e+00  ,4.611469227870e+00  ,4.617726659386e+00  
  5.722623488493e-08  ,4.437242175046e+00  ,4.471156878057e+00  ,4.509343529533e+00  ,4.530581279812e+00  ,4.546372949004e+00  ,4.562638243050e+00  ,4.575431287664e+00  ,4.585581945247e+00  ,4.595067098949e+00  ,4.603846619062e+00  ,4.611469227870e+00  ,4.617726659386e+00  
  5.822628906555e-08  ,4.437242175046e+00  ,4.471156878057e+00  ,4.509343529533e+00  ,4.530581279812e+00  ,4.546372949004e+00  ,4.562638243050e+00  ,4.575431287664e+00  ,4.585581945247e+00  ,4.595067098949e+00  ,4.603846619062e+00  ,4.611469227870e+00  ,4.617726659386e+00  
  5.922634324617e-08  ,4.437242175046e+00  ,4.471156878057e+00  ,4.509343529533e+00  ,4.530581279812e+00  ,4.546372949004e+00  ,4.562638243050e+00  ,4.575431287664e+00  ,4.585581945247e+00  ,4.595067098949e+00  ,4.603846619062e+00  ,4.611469227870e+00  ,4.617726659386e+00  
  6.022639742680e-08  ,4.437242175046e+00  ,4.471156878057e+00  ,4.509343529533e+00  ,4.530581279812e+00  ,4.546372949004e+00  ,4.562638243050e+00  ,4.575431287664e+00  ,4.585581945247e+00  ,4.595067098949e+00  ,4.603846619062e+00  ,4.611469227870e+00  ,4.617726659386e+00  
  6.122645160742e-08  ,4.437242175046e+00  ,4.471156878057e+00  ,4.509343529533e+00  ,4.530581279812e+00  ,4.546372949004e+00  ,4.562638243050e+00  ,4.575431287664e+00  ,4.585581945247e+00  ,4.595067098949e+00  ,4.603846619062e+00  ,4.611469227870e+00  ,4.617726659386e+00  
  6.222650578804e-08  ,4.437242175046e+00  ,4.471156878057e+00  ,4.509343529533e+00  ,4.530581279812e+00  ,4.546372949004e+00  ,4.562638243050e+00  ,4.575431287664e+00  ,4.585581945247e+00  ,4.595067098949e+00  ,4.603846619062e+00  ,4.611469227870e+00  ,4.617726659386e+00  
  6.322655996866e-08  ,4.437242175046e+00  ,4.471156878057e+00  ,4.509343529533e+00  ,4.530581279812e+00  ,4.546372949004e+00  ,4.562638243050e+00  ,4.575431287664e+00  ,4.585581945247e+00  ,4.595067098949e+00  ,4.603846619062e+00  ,4.611469227870e+00  ,4.617726659386e+00  
  6.422661414929e-08  ,4.437242175046e+00  ,4.471156878057e+00  ,4.509343529533e+00  ,4.530581279812e+00  ,4.546372949004e+00  ,4.562638243050e+00  ,4.575431287664e+00  ,4.585581945247e+00  ,4.595067098949e+00  ,4.603846619062e+00  ,4.611469227870e+00  ,4.617726659386e+00  
  6.522666832991e-08  ,4.437242175046e+00  ,4.471156878057e+00  ,4.509343529533e+00  ,4.530581279812e+00  ,4.546372949004e+00  ,4.562638243050e+00  ,4.575431287664e+00  ,4.585581945247e+00  ,4.595067098949e+00  ,4.603846619062e+00  ,4.611469227870e+00  ,4.617726659386e+00  
  6.622672251053e-08  ,4.437242175046e+00  ,4.471156878057e+00  ,4.509343529533e+00  ,4.530581279812e+00  ,4.546372949004e+00  ,4.562638243050e+00  ,4.575431287664e+00  ,4.585581945247e+00  ,4.595067098949e+00  ,4.603846619062e+00  ,4.611469227870e+00  ,4.617726659386e+00  
  6.722677669115e-08  ,4.437242175046e+00  ,4.471156878057e+00  ,4.509343529533e+00  ,4.530581279812e+00  ,4.546372949004e+00  ,4.562638243050e+00  ,4.575431287664e+00  ,4.585581945247e+00  ,4.595067098949e+00  ,4.603846619062e+00  ,4.611469227870e+00  ,4.617726659386e+00  
  6.822683087177e-08  ,4.437242175046e+00  ,4.471156878057e+00  ,4.509343529533e+00  ,4.530581279812e+00  ,4.546372949004e+00  ,4.562638243050e+00  ,4.575431287664e+00  ,4.585581945247e+00  ,4.595067098949e+00  ,4.603846619062e+00  ,4.611469227870e+00  ,4.617726659386e+00  
  6.922688505240e-08  ,4.437242175046e+00  ,4.471156878057e+00  ,4.509343529533e+00  ,4.530581279812e+00  ,4.546372949004e+00  ,4.562638243050e+00  ,4.575431287664e+00  ,4.585581945247e+00  ,4.595067098949e+00  ,4.603846619062e+00  ,4.611469227870e+00  ,4.617726659386e+00  
  7.022693923302e-08  ,4.437242175046e+00  ,4.471156878057e+00  ,4.509343529533e+00  ,4.530581279812e+00  ,4.546372949004e+00  ,4.562638243050e+00  ,4.575431287664e+00  ,4.585581945247e+00  ,4.595067098949e+00  ,4.603846619062e+00  ,4.611469227870e+00  ,4.617726659386e+00  
  7.122699341364e-08  ,4.437242175046e+00  ,4.471156878057e+00  ,4.509343529533e+00  ,4.530581279812e+00  ,4.546372949004e+00  ,4.562638243050e+00  ,4.575431287664e+00  ,4.585581945247e+00  ,4.595067098949e+00  ,4.603846619062e+00  ,4.611469227870e+00  ,4.617726659386e+00  
  7.222704759426e-08  ,4.437242175046e+00  ,4.471156878057e+00  ,4.509343529533e+00  ,4.530581279812e+00  ,4.546372949004e+00  ,4.562638243050e+00  ,4.575431287664e+00  ,4.585581945247e+00  ,4.595067098949e+00  ,4.603846619062e+00  ,4.611469227870e+00  ,4.617726659386e+00  
  7.322710177488e-08  ,4.437242175046e+00  ,4.471156878057e+00  ,4.509343529533e+00  ,4.530581279812e+00  ,4.546372949004e+00  ,4.562638243050e+00  ,4.575431287664e+00  ,4.585581945247e+00  ,4.595067098949e+00  ,4.603846619062e+00  ,4.611469227870e+00  ,4.617726659386e+00  
  7.422715595551e-08  ,4.437242175046e+00  ,4.471156878057e+00  ,4.509343529533e+00  ,4.530581279812e+00  ,4.546372949004e+00  ,4.562638243050e+00  ,4.575431287664e+00  ,4.585581945247e+00  ,4.595067098949e+00  ,4.603846619062e+00  ,4.611469227870e+00  ,4.617726659386e+00  
  7.522721013613e-08  ,4.437242175046e+00  ,4.471156878057e+00  ,4.509343529533e+00  ,4.530581279812e+00  ,4.546372949004e+00  ,4.562638243050e+00  ,4.575431287664e+00  ,4.585581945247e+00  ,4.595067098949e+00  ,4.603846619062e+00  ,4.611469227870e+00  ,4.617726659386e+00  
  7.622726431675e-08  ,4.437242175046e+00  ,4.471156878057e+00  ,4.509343529533e+00  ,4.530581279812e+00  ,4.546372949004e+00  ,4.562638243050e+00  ,4.575431287664e+00  ,4.585581945247e+00  ,4.595067098949e+00  ,4.603846619062e+00  ,4.611469227870e+00  ,4.617726659386e+00  
  7.722731849737e-08  ,4.437242175046e+00  ,4.471156878057e+00  ,4.509343529533e+00  ,4.530581279812e+00  ,4.546372949004e+00  ,4.562638243050e+00  ,4.575431287664e+00  ,4.585581945247e+00  ,4.595067098949e+00  ,4.603846619062e+00  ,4.611469227870e+00  ,4.617726659386e+00  
  7.822737267799e-08  ,4.437242175046e+00  ,4.471156878057e+00  ,4.509343529533e+00  ,4.530581279812e+00  ,4.546372949004e+00  ,4.562638243050e+00  ,4.575431287664e+00  ,4.585581945247e+00  ,4.595067098949e+00  ,4.603846619062e+00  ,4.611469227870e+00  ,4.617726659386e+00  
  7.922742685862e-08  ,4.437242175046e+00  ,4.471156878057e+00  ,4.509343529533e+00  ,4.530581279812e+00  ,4.546372949004e+00  ,4.562638243050e+00  ,4.575431287664e+00  ,4.585581945247e+00  ,4.595067098949e+00  ,4.603846619062e+00  ,4.611469227870e+00  ,4.617726659386e+00  
  8.022748103924e-08  ,4.437242175046e+00  ,4.471156878057e+00  ,4.509343529533e+00  ,4.530581279812e+00  ,4.546372949004e+00  ,4.562638243050e+00  ,4.575431287664e+00  ,4.585581945247e+00  ,4.595067098949e+00  ,4.603846619062e+00  ,4.611469227870e+00  ,4.617726659386e+00  
  8.122753521986e-08  ,4.437242175046e+00  ,4.471156878057e+00  ,4.509343529533e+00  ,4.530581279812e+00  ,4.546372949004e+00  ,4.562638243050e+00  ,4.575431287664e+00  ,4.585581945247e+00  ,4.595067098949e+00  ,4.603846619062e+00  ,4.611469227870e+00  ,4.617726659386e+00  
  8.222758940048e-08  ,4.437242175046e+00  ,4.471156878057e+00  ,4.509343529533e+00  ,4.530581279812e+00  ,4.546372949004e+00  ,4.562638243050e+00  ,4.575431287664e+00  ,4.585581945247e+00  ,4.595067098949e+00  ,4.603846619062e+00  ,4.611469227870e+00  ,4.617726659386e+00  
  8.322764358111e-08  ,4.437242175046e+00  ,4.471156878057e+00  ,4.509343529533e+00  ,4.530581279812e+00  ,4.546372949004e+00  ,4.562638243050e+00  ,4.575431287664e+00  ,4.585581945247e+00  ,4.595067098949e+00  ,4.603846619062e+00  ,4.611469227870e+00  ,4.617726659386e+00  
  8.422769776173e-08  ,4.437242175046e+00  ,4.471156878057e+00  ,4.509343529533e+00  ,4.530581279812e+00  ,4.546372949004e+00  ,4.562638243050e+00  ,4.575431287664e+00  ,4.585581945247e+00  ,4.595067098949e+00  ,4.603846619062e+00  ,4.611469227870e+00  ,4.617726659386e+00  
  8.522775194235e-08  ,4.437242175046e+00  ,4.471156878057e+00  ,4.509343529533e+00  ,4.530581279812e+00  ,4.546372949004e+00  ,4.562638243050e+00  ,4.575431287664e+00  ,4.585581945247e+00  ,4.595067098949e+00  ,4.603846619062e+00  ,4.611469227870e+00  ,4.617726659386e+00  
  8.622780612297e-08  ,4.437242175046e+00  ,4.471156878057e+00  ,4.509343529533e+00  ,4.530581279812e+00  ,4.546372949004e+00  ,4.562638243050e+00  ,4.575431287664e+00  ,4.585581945247e+00  ,4.595067098949e+00  ,4.603846619062e+00  ,4.611469227870e+00  ,4.617726659386e+00  
  8.722786030359e-08  ,4.437242175046e+00  ,4.471156878057e+00  ,4.509343529533e+00  ,4.530581279812e+00  ,4.546372949004e+00  ,4.562638243050e+00  ,4.575431287664e+00  ,4.585581945247e+00  ,4.595067098949e+00  ,4.603846619062e+00  ,4.611469227870e+00  ,4.617726659386e+00  
  8.822791448422e-08  ,4.437242175046e+00  ,4.471156878057e+00  ,4.509343529533e+00  ,4.530581279812e+00  ,4.546372949004e+00  ,4.562638243050e+00  ,4.575431287664e+00  ,4.585581945247e+00  ,4.595067098949e+00  ,4.603846619062e+00  ,4.611469227870e+00  ,4.617726659386e+00  
  8.922796866484e-08  ,4.437242175046e+00  ,4.471156878057e+00  ,4.509343529533e+00  ,4.530581279812e+00  ,4.546372949004e+00  ,4.562638243050e+00  ,4.575431287664e+00  ,4.585581945247e+00  ,4.595067098949e+00  ,4.603846619062e+00  ,4.611469227870e+00  ,4.617726659386e+00  
  9.022802284546e-08  ,4.437242175046e+00  ,4.471156878057e+00  ,4.509343529533e+00  ,4.530581279812e+00  ,4.546372949004e+00  ,4.562638243050e+00  ,4.575431287664e+00  ,4.585581945247e+00  ,4.595067098949e+00  ,4.603846619062e+00  ,4.611469227870e+00  ,4.617726659386e+00  
  9.122807702608e-08  ,4.437242175046e+00  ,4.471156878057e+00  ,4.509343529533e+00  ,4.530581279812e+00  ,4.546372949004e+00  ,4.562638243050e+00  ,4.575431287664e+00  ,4.585581945247e+00  ,4.595067098949e+00  ,4.603846619062e+00  ,4.611469227870e+00  ,4.617726659386e+00  
  9.222813120670e-08  ,4.437242175046e+00  ,4.471156878057e+00  ,4.509343529533e+00  ,4.530581279812e+00  ,4.546372949004e+00  ,4.562638243050e+00  ,4.575431287664e+00  ,4.585581945247e+00  ,4.595067098949e+00  ,4.603846619062e+00  ,4.611469227870e+00  ,4.617726659386e+00  
  9.322818538733e-08  ,4.437242175046e+00  ,4.471156878057e+00  ,4.509343529533e+00  ,4.530581279812e+00  ,4.546372949004e+00  ,4.562638243050e+00  ,4.575431287664e+00  ,4.585581945247e+00  ,4.595067098949e+00  ,4.603846619062e+00  ,4.611469227870e+00  ,4.617726659386e+00  
  9.422823956795e-08  ,4.437242175046e+00  ,4.471156878057e+00  ,4.509343529533e+00  ,4.530581279812e+00  ,4.546372949004e+00  ,4.562638243050e+00  ,4.575431287664e+00  ,4.585581945247e+00  ,4.595067098949e+00  ,4.603846619062e+00  ,4.611469227870e+00  ,4.617726659386e+00  
  9.522829374857e-08  ,4.437242175046e+00  ,4.471156878057e+00  ,4.509343529533e+00  ,4.530581279812e+00  ,4.546372949004e+00  ,4.562638243050e+00  ,4.575431287664e+00  ,4.585581945247e+00  ,4.595067098949e+00  ,4.603846619062e+00  ,4.611469227870e+00  ,4.617726659386e+00  
  9.622834792919e-08  ,4.437242175046e+00  ,4.471156878057e+00  ,4.509343529533e+00  ,4.530581279812e+00  ,4.546372949004e+00  ,4.562638243050e+00  ,4.575431287664e+00  ,4.585581945247e+00  ,4.595067098949e+00  ,4.603846619062e+00  ,4.611469227870e+00  ,4.617726659386e+00  
  9.722840210981e-08  ,4.437242175046e+00  ,4.471156878057e+00  ,4.509343529533e+00  ,4.530581279812e+00  ,4.546372949004e+00  ,4.562638243050e+00  ,4.575431287664e+00  ,4.585581945247e+00  ,4.595067098949e+00  ,4.603846619062e+00  ,4.611469227870e+00  ,4.617726659386e+00  
  9.822845629044e-08  ,4.437242175046e+00  ,4.471156878057e+00  ,4.509343529533e+00  ,4.530581279812e+00  ,4.546372949004e+00  ,4.562638243050e+00  ,4.575431287664e+00  ,4.585581945247e+00  ,4.595067098949e+00  ,4.603846619062e+00  ,4.611469227870e+00  ,4.617726659386e+00  
  9.922851047106e-08  ,4.437242175046e+00  ,4.471156878057e+00  ,4.509343529533e+00  ,4.530581279812e+00  ,4.546372949004e+00  ,4.562638243050e+00  ,4.575431287664e+00  ,4.585581945247e+00  ,4.595067098949e+00  ,4.603846619062e+00  ,4.611469227870e+00  ,4.617726659386e+00  
  1.002285646517e-07  ,4.437242175046e+00  ,4.471156878057e+00  ,4.509343529533e+00  ,4.530581279812e+00  ,4.546372949004e+00  ,4.562638243050e+00  ,4.575431287664e+00  ,4.585581945247e+00  ,4.595067098949e+00  ,4.603846619062e+00  ,4.611469227870e+00  ,4.617726659386e+00  
  1.012286188323e-07  ,4.437242175046e+00  ,4.471156878057e+00  ,4.509343529533e+00  ,4.530581279812e+00  ,4.546372949004e+00  ,4.562638243050e+00  ,4.575431287664e+00  ,4.585581945247e+00  ,4.595067098949e+00  ,4.603846619062e+00  ,4.611469227870e+00  ,4.617726659386e+00  
  1.022286730129e-07  ,4.437242175046e+00  ,4.471156878057e+00  ,4.509343529533e+00  ,4.530581279812e+00  ,4.546372949004e+00  ,4.562638243050e+00  ,4.575431287664e+00  ,4.585581945247e+00  ,4.595067098949e+00  ,4.603846619062e+00  ,4.611469227870e+00  ,4.617726659386e+00  
  1.032287271935e-07  ,4.437242175046e+00  ,4.471156878057e+00  ,4.509343529533e+00  ,4.530581279812e+00  ,4.546372949004e+00  ,4.562638243050e+00  ,4.575431287664e+00  ,4.585581945247e+00  ,4.595067098949e+00  ,4.603846619062e+00  ,4.611469227870e+00  ,4.617726659386e+00  
  1.042287813742e-07  ,4.437242175046e+00  ,4.471156878057e+00  ,4.509343529533e+00  ,4.530581279812e+00  ,4.546372949004e+00  ,4.562638243050e+00  ,4.575431287664e+00  ,4.585581945247e+00  ,4.595067098949e+00  ,4.603846619062e+00  ,4.611469227870e+00  ,4.617726659386e+00  
  1.052288355548e-07  ,4.437242175046e+00  ,4.471156878057e+00  ,4.509343529533e+00  ,4.530581279812e+00  ,4.546372949004e+00  ,4.562638243050e+00  ,4.575431287664e+00  ,4.585581945247e+00  ,4.595067098949e+00  ,4.603846619062e+00  ,4.611469227870e+00  ,4.617726659386e+00  
  1.062288897354e-07  ,4.437242175046e+00  ,4.471156878057e+00  ,4.509343529533e+00  ,4.530581279812e+00  ,4.546372949004e+00  ,4.562638243050e+00  ,4.575431287664e+00  ,4.585581945247e+00  ,4.595067098949e+00  ,4.603846619062e+00  ,4.611469227870e+00  ,4.617726659386e+00  
  1.072289439160e-07  ,4.437242175046e+00  ,4.471156878057e+00  ,4.509343529533e+00  ,4.530581279812e+00  ,4.546372949004e+00  ,4.562638243050e+00  ,4.575431287664e+00  ,4.585581945247e+00  ,4.595067098949e+00  ,4.603846619062e+00  ,4.611469227870e+00  ,4.617726659386e+00  
  1.082289980967e-07  ,4.437242175046e+00  ,4.471156878057e+00  ,4.509343529533e+00  ,4.530581279812e+00  ,4.546372949004e+00  ,4.562638243050e+00  ,4.575431287664e+00  ,4.585581945247e+00  ,4.595067098949e+00  ,4.603846619062e+00  ,4.611469227870e+00  ,4.617726659386e+00  
  1.092290522773e-07  ,4.437242175046e+00  ,4.471156878057e+00  ,4.509343529533e+00  ,4.530581279812e+00  ,4.546372949004e+00  ,4.562638243050e+00  ,4.575431287664e+00  ,4.585581945247e+00  ,4.595067098949e+00  ,4.603846619062e+00  ,4.611469227870e+00  ,4.617726659386e+00  
  1.102291064579e-07  ,4.437242175046e+00  ,4.471156878057e+00  ,4.509343529533e+00  ,4.530581279812e+00  ,4.546372949004e+00  ,4.562638243050e+00  ,4.575431287664e+00  ,4.585581945247e+00  ,4.595067098949e+00  ,4.603846619062e+00  ,4.611469227870e+00  ,4.617726659386e+00  
  1.112291606385e-07  ,4.437242175046e+00  ,4.471156878057e+00  ,4.509343529533e+00  ,4.530581279812e+00  ,4.546372949004e+00  ,4.562638243050e+00  ,4.575431287664e+00  ,4.585581945247e+00  ,4.595067098949e+00  ,4.603846619062e+00  ,4.611469227870e+00  ,4.617726659386e+00  
  1.122292148191e-07  ,4.437242175046e+00  ,4.471156878057e+00  ,4.509343529533e+00  ,4.530581279812e+00  ,4.546372949004e+00  ,4.562638243050e+00  ,4.575431287664e+00  ,4.585581945247e+00  ,4.595067098949e+00  ,4.603846619062e+00  ,4.611469227870e+00  ,4.617726659386e+00  
  1.132292689998e-07  ,4.437242175046e+00  ,4.471156878057e+00  ,4.509343529533e+00  ,4.530581279812e+00  ,4.546372949004e+00  ,4.562638243050e+00  ,4.575431287664e+00  ,4.585581945247e+00  ,4.595067098949e+00  ,4.603846619062e+00  ,4.611469227870e+00  ,4.617726659386e+00  
  1.142293231804e-07  ,4.437242175046e+00  ,4.471156878057e+00  ,4.509343529533e+00  ,4.530581279812e+00  ,4.546372949004e+00  ,4.562638243050e+00  ,4.575431287664e+00  ,4.585581945247e+00  ,4.595067098949e+00  ,4.603846619062e+00  ,4.611469227870e+00  ,4.617726659386e+00  
  1.152293773610e-07  ,4.437242175046e+00  ,4.471156878057e+00  ,4.509343529533e+00  ,4.530581279812e+00  ,4.546372949004e+00  ,4.562638243050e+00  ,4.575431287664e+00  ,4.585581945247e+00  ,4.595067098949e+00  ,4.603846619062e+00  ,4.611469227870e+00  ,4.617726659386e+00  
  1.162294315416e-07  ,4.437242175046e+00  ,4.471156878057e+00  ,4.509343529533e+00  ,4.530581279812e+00  ,4.546372949004e+00  ,4.562638243050e+00  ,4.575431287664e+00  ,4.585581945247e+00  ,4.595067098949e+00  ,4.603846619062e+00  ,4.611469227870e+00  ,4.617726659386e+00  
  1.172294857223e-07  ,4.437242175046e+00  ,4.471156878057e+00  ,4.509343529533e+00  ,4.530581279812e+00  ,4.546372949004e+00  ,4.562638243050e+00  ,4.575431287664e+00  ,4.585581945247e+00  ,4.595067098949e+00  ,4.603846619062e+00  ,4.611469227870e+00  ,4.617726659386e+00  
  1.182295399029e-07  ,4.437242175046e+00  ,4.471156878057e+00  ,4.509343529533e+00  ,4.530581279812e+00  ,4.546372949004e+00  ,4.562638243050e+00  ,4.575431287664e+00  ,4.585581945247e+00  ,4.595067098949e+00  ,4.603846619062e+00  ,4.611469227870e+00  ,4.617726659386e+00  
  1.192295940835e-07  ,4.437242175046e+00  ,4.471156878057e+00  ,4.509343529533e+00  ,4.530581279812e+00  ,4.546372949004e+00  ,4.562638243050e+00  ,4.575431287664e+00  ,4.585581945247e+00  ,4.595067098949e+00  ,4.603846619062e+00  ,4.611469227870e+00  ,4.617726659386e+00  
  1.202296482641e-07  ,4.437242175046e+00  ,4.471156878057e+00  ,4.509343529533e+00  ,4.530581279812e+00  ,4.546372949004e+00  ,4.562638243050e+00  ,4.575431287664e+00  ,4.585581945247e+00  ,4.595067098949e+00  ,4.603846619062e+00  ,4.611469227870e+00  ,4.617726659386e+00  
  1.212297024447e-07  ,4.437242175046e+00  ,4.471156878057e+00  ,4.509343529533e+00  ,4.530581279812e+00  ,4.546372949004e+00  ,4.562638243050e+00  ,4.575431287664e+00  ,4.585581945247e+00  ,4.595067098949e+00  ,4.603846619062e+00  ,4.611469227870e+00  ,4.617726659386e+00  
  1.222297566254e-07  ,4.437242175046e+00  ,4.471156878057e+00  ,4.509343529533e+00  ,4.530581279812e+00  ,4.546372949004e+00  ,4.562638243050e+00  ,4.575431287664e+00  ,4.585581945247e+00  ,4.595067098949e+00  ,4.603846619062e+00  ,4.611469227870e+00  ,4.617726659386e+00  
  1.232298108060e-07  ,4.437242175046e+00  ,4.471156878057e+00  ,4.509343529533e+00  ,4.530581279812e+00  ,4.546372949004e+00  ,4.562638243050e+00  ,4.575431287664e+00  ,4.585581945247e+00  ,4.595067098949e+00  ,4.603846619062e+00  ,4.611469227870e+00  ,4.617726659386e+00  
  1.242298649866e-07  ,4.437242175046e+00  ,4.471156878057e+00  ,4.509343529533e+00  ,4.530581279812e+00  ,4.546372949004e+00  ,4.562638243050e+00  ,4.575431287664e+00  ,4.585581945247e+00  ,4.595067098949e+00  ,4.603846619062e+00  ,4.611469227870e+00  ,4.617726659386e+00  
  1.252299191672e-07  ,4.437242175046e+00  ,4.471156878057e+00  ,4.509343529533e+00  ,4.530581279812e+00  ,4.546372949004e+00  ,4.562638243050e+00  ,4.575431287664e+00  ,4.585581945247e+00  ,4.595067098949e+00  ,4.603846619062e+00  ,4.611469227870e+00  ,4.617726659386e+00  
  1.262299733479e-07  ,4.437242175046e+00  ,4.471156878057e+00  ,4.509343529533e+00  ,4.530581279812e+00  ,4.546372949004e+00  ,4.562638243050e+00  ,4.575431287664e+00  ,4.585581945247e+00  ,4.595067098949e+00  ,4.603846619062e+00  ,4.611469227870e+00  ,4.617726659386e+00  
  1.272300275285e-07  ,4.437242175046e+00  ,4.471156878057e+00  ,4.509343529533e+00  ,4.530581279812e+00  ,4.546372949004e+00  ,4.562638243050e+00  ,4.575431287664e+00  ,4.585581945247e+00  ,4.595067098949e+00  ,4.603846619062e+00  ,4.611469227870e+00  ,4.617726659386e+00  
  1.282300817091e-07  ,4.437242175046e+00  ,4.471156878057e+00  ,4.509343529533e+00  ,4.530581279812e+00  ,4.546372949004e+00  ,4.562638243050e+00  ,4.575431287664e+00  ,4.585581945247e+00  ,4.595067098949e+00  ,4.603846619062e+00  ,4.611469227870e+00  ,4.617726659386e+00  
  1.292301358897e-07  ,4.437242175046e+00  ,4.471156878057e+00  ,4.509343529533e+00  ,4.530581279812e+00  ,4.546372949004e+00  ,4.562638243050e+00  ,4.575431287664e+00  ,4.585581945247e+00  ,4.595067098949e+00  ,4.603846619062e+00  ,4.611469227870e+00  ,4.617726659386e+00  
  1.302301900703e-07  ,4.437242175046e+00  ,4.471156878057e+00  ,4.509343529533e+00  ,4.530581279812e+00  ,4.546372949004e+00  ,4.562638243050e+00  ,4.575431287664e+00  ,4.585581945247e+00  ,4.595067098949e+00  ,4.603846619062e+00  ,4.611469227870e+00  ,4.617726659386e+00  
  1.312302442510e-07  ,4.437242175046e+00  ,4.471156878057e+00  ,4.509343529533e+00  ,4.530581279812e+00  ,4.546372949004e+00  ,4.562638243050e+00  ,4.575431287664e+00  ,4.585581945247e+00  ,4.595067098949e+00  ,4.603846619062e+00  ,4.611469227870e+00  ,4.617726659386e+00  
  1.322302984316e-07  ,4.437242175046e+00  ,4.471156878057e+00  ,4.509343529533e+00  ,4.530581279812e+00  ,4.546372949004e+00  ,4.562638243050e+00  ,4.575431287664e+00  ,4.585581945247e+00  ,4.595067098949e+00  ,4.603846619062e+00  ,4.611469227870e+00  ,4.617726659386e+00  
  1.332303526122e-07  ,4.437242175046e+00  ,4.471156878057e+00  ,4.509343529533e+00  ,4.530581279812e+00  ,4.546372949004e+00  ,4.562638243050e+00  ,4.575431287664e+00  ,4.585581945247e+00  ,4.595067098949e+00  ,4.603846619062e+00  ,4.611469227870e+00  ,4.617726659386e+00  
  1.342304067928e-07  ,4.437242175046e+00  ,4.471156878057e+00  ,4.509343529533e+00  ,4.530581279812e+00  ,4.546372949004e+00  ,4.562638243050e+00  ,4.575431287664e+00  ,4.585581945247e+00  ,4.595067098949e+00  ,4.603846619062e+00  ,4.611469227870e+00  ,4.617726659386e+00  
  1.352304609735e-07  ,4.437242175046e+00  ,4.471156878057e+00  ,4.509343529533e+00  ,4.530581279812e+00  ,4.546372949004e+00  ,4.562638243050e+00  ,4.575431287664e+00  ,4.585581945247e+00  ,4.595067098949e+00  ,4.603846619062e+00  ,4.611469227870e+00  ,4.617726659386e+00  
  1.362305151541e-07  ,4.437242175046e+00  ,4.471156878057e+00  ,4.509343529533e+00  ,4.530581279812e+00  ,4.546372949004e+00  ,4.562638243050e+00  ,4.575431287664e+00  ,4.585581945247e+00  ,4.595067098949e+00  ,4.603846619062e+00  ,4.611469227870e+00  ,4.617726659386e+00  
